<Tag>
SP.VMN.DD 0.0126582278481013
SP.VMN.DI 0.109704641350211
SP.VMN.DP 0.0210970464135021
SP.VMN.Fc 0.0379746835443038
SP.VMN.Fe 0.0126582278481013
SP.VMN.Fp 0.0168776371308017
SP.VMN.NC 0.0886075949367089
SP.VMN.NP 0.00421940928270042
SP.VMN.PP 0.00421940928270042
SP.VMN.RG 0.0337552742616034
SP.VMN.RI 0.00843881856540084
SP.VMN.SP 0.19831223628692
SP.VMN.VMG 0.00421940928270042
SP.VMN.VMN 0.0168776371308017
SP.VMN.VMS 0.00421940928270042
SP.VMN.Z 0.0253164556962025
SP.VMP.SP 1
SP.VSN.AQ 0.125
SP.VSN.DA 0.125
SP.VSN.NC 0.125
SP.VSN.VMP 0.625
SP.Z.AQ 0.0215827338129496
SP.Z.CC 0.0647482014388489
SP.Z.DA 0.0215827338129496
SP.Z.DI 0.00719424460431655
SP.Z.Fc 0.0431654676258993
SP.Z.Fd 0.0215827338129496
SP.Z.Fe 0.00719424460431655
SP.Z.Fg 0.0287769784172662
SP.Z.Fia 0.00719424460431655
SP.Z.Fp 0.0431654676258993
SP.Z.Fpt 0.00719424460431655
SP.Z.NC 0.647482014388489
SP.Z.PR 0.0143884892086331
SP.Z.SP 0.0359712230215827
SP.Z.VMI 0.0287769784172662
VAI.CS.VMN 1
VAI.DI.NC 1
VAI.NC.Fc 0.2
VAI.NC.SP 0.6
VAI.NC.VMP 0.2
VAI.RG.SP 1
VAI.SP.VMN 1
VAI.Z.NC 1
VAN.NC.SP 1
VMG.CC.PR 0.333333333333333
VMG.CC.SP 0.333333333333333
VMG.CC.VMG 0.333333333333333
VMG.CS.VMN 0.5
VMG.CS.Z 0.5
VMG.DA.AQ 0.1
VMG.DA.DI 0.1
VMG.DA.NC 0.75
VMG.DA.RG 0.05
VMG.DI.AQ 0.25
VMG.DI.NC 0.75
VMG.Fc.SP 1
VMG.Fd.Fe 1
VMG.NC.AQ 0.333333333333333
VMG.NC.Fc 0.333333333333333
VMG.NC.SP 0.333333333333333
VMG.RG.NC 0.25
VMG.RG.RG 0.25
VMG.RG.SP 0.25
VMG.RG.VMN 0.25
VMG.SP.DA 0.473684210526316
VMG.SP.Fe 0.0526315789473684
VMG.SP.NC 0.105263157894737
VMG.SP.NP 0.105263157894737
VMG.SP.PP 0.0526315789473684
VMG.SP.VAI 0.0526315789473684
VMG.SP.VMN 0.0526315789473684
VMG.SP.Z 0.105263157894737
VMG.Z.NC 1
VMI.AP.DA 1
VMI.AQ.CA 0.0333333333333333
VMI.AQ.CS 0.0666666666666667
VMI.AQ.DA 0.1
VMI.AQ.DD 0.0333333333333333
VMI.AQ.Fc 0.133333333333333
VMI.AQ.Fd 0.0333333333333333
VMI.AQ.Fe 0.0666666666666667
VMI.AQ.Fg 0.0333333333333333
VMI.AQ.Fp 0.0333333333333333
VMI.AQ.Fpt 0.0333333333333333
VMI.AQ.NC 0.3
VMI.AQ.SP 0.1
VMI.AQ.VMN 0.0333333333333333
VMI.CA.DA 0.0769230769230769
VMI.CA.DI 0.0769230769230769
VMI.CA.PP 0.230769230769231
VMI.CA.RG 0.0769230769230769
VMI.CA.SP 0.153846153846154
VMI.CA.VMN 0.230769230769231
VMI.CA.VSI 0.0769230769230769
VMI.CA.VSN 0.0769230769230769
VMI.CC.PP 0.125
VMI.CC.RG 0.25
VMI.CC.SP 0.125
VMI.CC.VMI 0.5
VMI.CS.CA 0.00943396226415094
VMI.CS.DA 0.377358490566038
VMI.CS.DD 0.00943396226415094
VMI.CS.DI 0.00943396226415094
VMI.CS.DP 0.0188679245283019
VMI.CS.Fc 0.00943396226415094
VMI.CS.Fe 0.0660377358490566
VMI.CS.NP 0.0566037735849057
VMI.CS.PP 0.113207547169811
VMI.CS.RG 0.0283018867924528
VMI.CS.RI 0.00943396226415094
VMI.CS.SP 0.0566037735849057
VMI.CS.VMI 0.0754716981132075
VMI.CS.VMN 0.113207547169811
VMI.CS.VMS 0.00943396226415094
VMI.CS.VSI 0.0283018867924528
VMI.CS.Z 0.00943396226415094
VMI.DA.AQ 0.0904761904761905
VMI.DA.DI 0.0142857142857143
VMI.DA.Fe 0.0142857142857143
VMI.DA.NC 0.785714285714286
VMI.DA.NP 0.0380952380952381
VMI.DA.PR 0.00476190476190476
VMI.DA.RG 0.00476190476190476
VMI.DA.SP 0.00952380952380952
VMI.DA.VMP 0.00476190476190476
VMI.DA.Z 0.0333333333333333
VMI.DD.NC 1
VMI.DI.AQ 0.152173913043478
VMI.DI.DA 0.0434782608695652
VMI.DI.DI 0.0108695652173913
VMI.DI.Fe 0.0217391304347826
VMI.DI.NC 0.684782608695652
VMI.DI.NP 0.0108695652173913
VMI.DI.RG 0.0108695652173913
VMI.DI.SP 0.0108695652173913
VMI.DI.VMN 0.0108695652173913
VMI.DI.Z 0.0434782608695652
VMI.DP.AQ 0.189189189189189
VMI.DP.NC 0.810810810810811
VMI.Fc.AQ 0.0238095238095238
VMI.Fc.CA 0.0476190476190476
VMI.Fc.CC 0.0476190476190476
VMI.Fc.DA 0.0476190476190476
VMI.Fc.DI 0.0238095238095238
VMI.Fc.Fe 0.0714285714285714
VMI.Fc.NC 0.0476190476190476
VMI.Fc.NP 0.0238095238095238
VMI.Fc.RG 0.166666666666667
VMI.Fc.SP 0.30952380952381
VMI.Fc.VMG 0.0238095238095238
VMI.Fc.VMI 0.142857142857143
VMI.Fc.VSI 0.0238095238095238
VMI.Fd.Fe 0.5
VMI.Fd.Fia 0.5
VMI.Fe.AQ 0.0344827586206897
VMI.Fe.DA 0.172413793103448
VMI.Fe.DI 0.0344827586206897
VMI.Fe.Fc 0.137931034482759
VMI.Fe.Fe 0.0344827586206897
VMI.Fe.Fp 0.206896551724138
VMI.Fe.NC 0.0689655172413793
VMI.Fe.NP 0.0344827586206897
VMI.Fe.RG 0.137931034482759
VMI.Fe.SP 0.0344827586206897
VMI.Fe.VMN 0.103448275862069
VMI.Fg.RG 0.5
VMI.Fg.VSI 0.5
VMI.Fit.VSI 1
VMI.Fpa.NC 1
VMI.NC.AQ 0.112676056338028
VMI.NC.CC 0.0140845070422535
VMI.NC.DA 0.0845070422535211
VMI.NC.DI 0.0140845070422535
VMI.NC.Fc 0.0563380281690141
VMI.NC.Fp 0.028169014084507
VMI.NC.NC 0.0140845070422535
VMI.NC.NP 0.0140845070422535
VMI.NC.PP 0.0140845070422535
VMI.NC.SP 0.619718309859155
VMI.NC.VMP 0.0140845070422535
VMI.NC.Z 0.0140845070422535
VMI.NP.CC 0.157894736842105
VMI.NP.CS 0.0263157894736842
VMI.NP.DA 0.0263157894736842
VMI.NP.Fc 0.289473684210526
VMI.NP.Fd 0.0263157894736842
VMI.NP.Fe 0.0263157894736842
VMI.NP.Fp 0.236842105263158
VMI.NP.Fpa 0.0263157894736842
VMI.NP.SP 0.131578947368421
VMI.NP.VMI 0.0263157894736842
VMI.NP.VMP 0.0263157894736842
VMI.PP.AQ 0.142857142857143
VMI.PP.DA 0.142857142857143
VMI.PP.Fc 0.142857142857143
VMI.PP.Fp 0.142857142857143
VMI.PP.PT 0.142857142857143
VMI.PP.RG 0.142857142857143
VMI.PP.VMN 0.142857142857143
VMI.PT.VSI 1
VMI.RG.AQ 0.0633802816901408
VMI.RG.CC 0.0211267605633803
VMI.RG.CS 0.0492957746478873
VMI.RG.DA 0.169014084507042
VMI.RG.DI 0.0211267605633803
VMI.RG.DP 0.0211267605633803
VMI.RG.Fc 0.0140845070422535
VMI.RG.Fd 0.00704225352112676
VMI.RG.Fe 0.028169014084507
VMI.RG.Fg 0.0140845070422535
VMI.RG.Fp 0.0422535211267606
VMI.RG.NC 0.0774647887323944
VMI.RG.NP 0.00704225352112676
VMI.RG.PR 0.00704225352112676
VMI.RG.RG 0.0633802816901408
VMI.RG.SP 0.302816901408451
VMI.RG.VMI 0.00704225352112676
VMI.RG.VMN 0.0211267605633803
VMI.RG.VMP 0.00704225352112676
VMI.RG.VSN 0.0211267605633803
VMI.RG.Z 0.0352112676056338
VMI.RI.DI 1
VMI.SP.AQ 0.0389294403892944
VMI.SP.CS 0.024330900243309
VMI.SP.DA 0.386861313868613
VMI.SP.DD 0.0194647201946472
VMI.SP.DI 0.0681265206812652
VMI.SP.DP 0.0048661800486618
VMI.SP.Fe 0.0024330900243309
VMI.SP.NC 0.1338199513382
VMI.SP.NP 0.0656934306569343
VMI.SP.PP 0.0218978102189781
VMI.SP.PT 0.0024330900243309
VMI.SP.RG 0.0340632603406326
VMI.SP.VAI 0.0024330900243309
VMI.SP.VMN 0.148418491484185
VMI.SP.VSN 0.0145985401459854
VMI.SP.Z 0.0316301703163017
VMI.VAI.DI 1
VMI.VMG.CC 0.176470588235294
VMI.VMG.DA 0.176470588235294
VMI.VMG.DI 0.0588235294117647
VMI.VMG.Fc 0.0588235294117647
VMI.VMG.Fp 0.117647058823529
VMI.VMG.NC 0.0588235294117647
VMI.VMG.RG 0.0588235294117647
VMI.VMG.SP 0.235294117647059
VMI.VMG.Z 0.0588235294117647
VMI.VMI.DA 1
VMI.VMN.AQ 0.0225563909774436
VMI.VMN.CA 0.0225563909774436
VMI.VMN.CC 0.0225563909774436
VMI.VMN.CS 0.037593984962406
VMI.VMN.DA 0.210526315789474
VMI.VMN.DD 0.0075187969924812
VMI.VMN.DI 0.0601503759398496
VMI.VMN.DP 0.0300751879699248
VMI.VMN.Fc 0.037593984962406
VMI.VMN.Fe 0.0225563909774436
VMI.VMN.Fp 0.0300751879699248
VMI.VMN.NC 0.075187969924812
VMI.VMN.NP 0.0075187969924812
VMI.VMN.RG 0.0526315789473684
VMI.VMN.SP 0.308270676691729
VMI.VMN.VMG 0.0150375939849624
VMI.VMN.VMP 0.0150375939849624
VMI.VMN.VSI 0.0075187969924812
VMI.VMN.VSP 0.0075187969924812
VMI.VMN.Z 0.0075187969924812
VMI.VMP.DP 0.0384615384615385
VMI.VMP.Fc 0.0384615384615385
VMI.VMP.Fp 0.0769230769230769
VMI.VMP.RG 0.0384615384615385
VMI.VMP.SP 0.692307692307692
VMI.VMP.VMN 0.115384615384615
VMI.VSG.NC 0.5
VMI.VSG.SP 0.5
VMI.VSI.CS 0.2
VMI.VSI.DA 0.2
VMI.VSI.NC 0.4
VMI.VSI.VMP 0.2
VMI.VSN.AQ 0.5
VMI.VSN.DP 0.166666666666667
VMI.VSN.RG 0.166666666666667
VMI.VSN.VMP 0.166666666666667
VMI.Z.AQ 0.1
VMI.Z.CC 0.05
VMI.Z.Fg 0.05
VMI.Z.Fp 0.05
VMI.Z.NC 0.75
VMM.DA.NC 1
VMM.DP.NC 1
VMM.SP.DA 1
VMN.AQ.CC 0.222222222222222
VMN.AQ.CS 0.111111111111111
VMN.AQ.DA 0.111111111111111
VMN.AQ.NC 0.111111111111111
VMN.AQ.SP 0.444444444444444
VMN.CA.Fc 0.142857142857143
VMN.CA.NP 0.142857142857143
VMN.CA.PP 0.142857142857143
VMN.CA.VMI 0.285714285714286
VMN.CA.VMN 0.142857142857143
VMN.CA.VSI 0.142857142857143
VMN.CC.CA 0.142857142857143
VMN.CC.CS 0.0714285714285714
VMN.CC.PR 0.0714285714285714
VMN.CC.RG 0.0714285714285714
VMN.CC.SP 0.357142857142857
VMN.CC.VMN 0.285714285714286
VMN.CS.DA 0.416666666666667
VMN.CS.DI 0.0833333333333333
VMN.CS.PP 0.166666666666667
VMN.CS.RG 0.0833333333333333
VMN.CS.SP 0.0833333333333333
VMN.CS.VMI 0.0833333333333333
VMN.CS.VMN 0.0833333333333333
VMN.DA.AQ 0.0569620253164557
VMN.DA.DP 0.00632911392405063
VMN.DA.Fe 0.0189873417721519
VMN.DA.NC 0.848101265822785
VMN.DA.NP 0.0126582278481013
VMN.DA.Z 0.0569620253164557
VMN.DD.AQ 0.125
VMN.DD.NC 0.75
VMN.DD.RG 0.125
VMN.DI.AQ 0.0930232558139535
VMN.DI.DA 0.0465116279069767
VMN.DI.Fe 0.0697674418604651
VMN.DI.NC 0.767441860465116
VMN.DI.RG 0.0232558139534884
VMN.DP.NC 0.909090909090909
VMN.DP.RG 0.0909090909090909
VMN.Fc.AQ 0.0625
VMN.Fc.CA 0.125
VMN.Fc.CC 0.125
VMN.Fc.NP 0.0625
VMN.Fc.RG 0.0625
VMN.Fc.SP 0.3125
VMN.Fc.VMG 0.0625
VMN.Fc.VMI 0.125
VMN.Fc.VMN 0.0625
VMN.Fe.DA 0.0909090909090909
VMN.Fe.Fc 0.0909090909090909
VMN.Fe.Fp 0.454545454545455
VMN.Fe.NC 0.0909090909090909
VMN.Fe.SP 0.181818181818182
VMN.Fe.VMN 0.0909090909090909
VMN.NC.AQ 0.24390243902439
VMN.NC.CC 0.170731707317073
VMN.NC.DA 0.0731707317073171
VMN.NC.DI 0.024390243902439
VMN.NC.Fc 0.024390243902439
VMN.NC.Fp 0.0731707317073171
VMN.NC.PR 0.024390243902439
VMN.NC.SP 0.341463414634146
VMN.NC.VMI 0.024390243902439
VMN.NP.Fc 0.5
VMN.NP.SP 0.5
VMN.PP.SP 1
VMN.RG.DA 0.24
VMN.RG.Fc 0.08
VMN.RG.Fe 0.08
VMN.RG.Fp 0.08
VMN.RG.Fpa 0.04
VMN.RG.NC 0.08
VMN.RG.RG 0.04
VMN.RG.SP 0.32
VMN.RG.VMN 0.04
VMN.RI.VMI 1
VMN.SP.AQ 0.0542635658914729
VMN.SP.AT 0.00775193798449612
VMN.SP.DA 0.457364341085271
VMN.SP.DD 0.0232558139534884
VMN.SP.DI 0.116279069767442
VMN.SP.Fe 0.0155038759689922
VMN.SP.NC 0.13953488372093
VMN.SP.NP 0.124031007751938
VMN.SP.PP 0.0232558139534884
VMN.SP.RG 0.0232558139534884
VMN.SP.Z 0.0155038759689922
VMN.VMG.DA 0.5
VMN.VMG.SP 0.5
VMN.VMI.Fc 0.5
VMN.VMI.SP 0.5
VMN.VMN.DA 0.375
VMN.VMN.DI 0.125
VMN.VMN.NC 0.125
VMN.VMN.SP 0.375
VMN.VMP.SP 1
VMN.VMS.Fp 1
VMN.VSI.DA 1
VMN.VSN.DA 1
VMN.VSP.VMP 1
VMN.Z.AQ 0.142857142857143
VMN.Z.NC 0.857142857142857
VMP.AQ.DA 0.5
VMP.AQ.RG 0.5
VMP.CA.DA 1
VMP.CC.CS 0.166666666666667
VMP.CC.SP 0.166666666666667
VMP.CC.VMI 0.333333333333333
VMP.CC.VMP 0.166666666666667
VMP.CC.VSI 0.166666666666667
VMP.CS.DA 1
VMP.DA.AQ 0.272727272727273
VMP.DA.NC 0.636363636363636
VMP.DA.Z 0.0909090909090909
VMP.DD.NC 1
VMP.DI.NC 1
VMP.DP.NC 1
VMP.Fc.CA 0.0909090909090909
VMP.Fc.DA 0.181818181818182
VMP.Fc.NC 0.0909090909090909
VMP.Fc.NP 0.0909090909090909
VMP.Fc.RG 0.0909090909090909
VMP.Fc.SP 0.272727272727273
VMP.Fc.VMI 0.0909090909090909
VMP.Fc.VSI 0.0909090909090909
VMP.Fe.Fc 0.333333333333333
VMP.Fe.Fp 0.333333333333333
VMP.Fe.VMI 0.333333333333333
VMP.NC.Fc 0.181818181818182
VMP.NC.RG 0.0909090909090909
VMP.NC.SP 0.727272727272727
VMP.NP.Fpa 0.666666666666667
VMP.NP.SP 0.333333333333333
VMP.RG.CA 0.0434782608695652
VMP.RG.DA 0.0869565217391304
VMP.RG.Fc 0.217391304347826
VMP.RG.Fe 0.0434782608695652
VMP.RG.Fp 0.0434782608695652
VMP.RG.NC 0.0869565217391304
VMP.RG.RG 0.0434782608695652
VMP.RG.SP 0.391304347826087
VMP.RG.VMI 0.0434782608695652
VMP.SP.AQ 0.0178571428571429
VMP.SP.CS 0.0238095238095238
VMP.SP.DA 0.482142857142857
VMP.SP.DD 0.0297619047619048
VMP.SP.DI 0.101190476190476
VMP.SP.NC 0.130952380952381
VMP.SP.NP 0.0892857142857143
VMP.SP.PP 0.00595238095238095
VMP.SP.RG 0.0119047619047619
VMP.SP.VMN 0.0595238095238095
VMP.SP.VMP 0.00595238095238095
VMP.SP.Z 0.0416666666666667
VMP.VAI.Z 1
VMP.VMI.SP 0.833333333333333
VMP.VMI.VMP 0.166666666666667
VMP.VMN.DA 0.333333333333333
VMP.VMN.RG 0.333333333333333
VMP.VMN.SP 0.333333333333333
VMP.VSI.DA 0.5
VMP.VSI.VMP 0.5
VMS.AQ.DI 0.333333333333333
VMS.AQ.NC 0.666666666666667
VMS.CA.DA 0.5
VMS.CA.NP 0.5
VMS.CC.DA 1
VMS.CS.PP 1
VMS.DA.NC 0.8
VMS.DA.PR 0.2
VMS.DI.CA 0.25
VMS.DI.NC 0.75
VMS.DP.NC 1
VMS.Fc.CA 1
VMS.Fe.CC 0.333333333333333
VMS.Fe.DA 0.333333333333333
VMS.Fe.DI 0.333333333333333
VMS.NC.AQ 0.125
VMS.NC.DA 0.25
VMS.NC.Fc 0.125
VMS.NC.Fe 0.125
VMS.NC.PP 0.125
VMS.NC.SP 0.25
VMS.NP.Fc 1
VMS.PP.AQ 0.333333333333333
VMS.PP.Fc 0.333333333333333
VMS.PP.VMG 0.333333333333333
VMS.PR.NC 1
VMS.RG.AQ 0.2
VMS.RG.NC 0.6
VMS.RG.SP 0.2
VMS.RI.PP 1
VMS.SP.DA 0.4375
VMS.SP.DP 0.0625
VMS.SP.Fe 0.0625
VMS.SP.NC 0.25
VMS.SP.NP 0.0625
VMS.SP.VMN 0.125
VMS.VMG.SP 1
VMS.VMI.VMN 1
VMS.VMN.DA 0.25
VMS.VMN.Fp 0.25
VMS.VMN.NC 0.25
VMS.VMN.RG 0.25
VMS.VMP.Fc 1
VSG.DA.AQ 1
VSG.NC.CC 1
VSG.SP.DA 1
VSI.AQ.CC 0.176470588235294
VSI.AQ.DI 0.0588235294117647
VSI.AQ.Fc 0.0588235294117647
VSI.AQ.Fe 0.0588235294117647
VSI.AQ.NC 0.0588235294117647
VSI.AQ.SP 0.411764705882353
VSI.AQ.VMI 0.0588235294117647
VSI.AQ.VMN 0.117647058823529
VSI.CS.DA 0.333333333333333
VSI.CS.PP 0.166666666666667
VSI.CS.SP 0.333333333333333
VSI.CS.VMI 0.166666666666667
VSI.DA.AQ 0.303571428571429
VSI.DA.CC 0.0178571428571429
VSI.DA.NC 0.5
VSI.DA.PR 0.0535714285714286
VSI.DA.RG 0.0714285714285714
VSI.DA.VMP 0.0178571428571429
VSI.DA.Z 0.0357142857142857
VSI.DI.AQ 0.137931034482759
VSI.DI.CS 0.0344827586206897
VSI.DI.DA 0.0344827586206897
VSI.DI.DI 0.0344827586206897
VSI.DI.NC 0.689655172413793
VSI.DI.SP 0.0689655172413793
VSI.DP.AQ 1
VSI.Fd.NP 1
VSI.Fe.AQ 0.333333333333333
VSI.Fe.NC 0.333333333333333
VSI.Fe.RG 0.333333333333333
VSI.NC.AQ 0.111111111111111
VSI.NC.CC 0.111111111111111
VSI.NC.Fp 0.333333333333333
VSI.NC.SP 0.333333333333333
VSI.NC.VMI 0.111111111111111
VSI.NP.DA 0.25
VSI.NP.Fc 0.5
VSI.NP.Fpa 0.25
VSI.PP.AQ 0.363636363636364
VSI.PP.DA 0.363636363636364
VSI.PP.SP 0.181818181818182
VSI.PP.VMP 0.0909090909090909
VSI.PR.VMI 1
VSI.RG.AQ 0.352941176470588
VSI.RG.CS 0.117647058823529
VSI.RG.DA 0.117647058823529
VSI.RG.DI 0.176470588235294
VSI.RG.VMI 0.0588235294117647
VSI.RG.VMP 0.176470588235294
VSI.SP.DA 0.384615384615385
VSI.SP.DD 0.0769230769230769
VSI.SP.DI 0.153846153846154
VSI.SP.NP 0.0769230769230769
VSI.SP.VMN 0.153846153846154
VSI.SP.Z 0.153846153846154
VSI.VMN.CC 0.333333333333333
VSI.VMN.DA 0.166666666666667
VSI.VMN.DI 0.166666666666667
VSI.VMN.NC 0.166666666666667
VSI.VMN.VMG 0.166666666666667
VSI.VMP.AQ 0.03125
VSI.VMP.CC 0.0625
VSI.VMP.CS 0.03125
VSI.VMP.DA 0.125
VSI.VMP.DI 0.03125
VSI.VMP.Fc 0.03125
VSI.VMP.Fe 0.03125
VSI.VMP.Fp 0.03125
VSI.VMP.NC 0.03125
VSI.VMP.RG 0.125
VSI.VMP.SP 0.46875
VSN.AQ.Fc 0.25
VSN.AQ.Fp 0.25
VSN.AQ.SP 0.5
VSN.DA.AQ 0.8
VSN.DA.NC 0.2
VSN.DI.NC 1
VSN.DP.NC 1
VSN.NC.AQ 0.333333333333333
VSN.NC.SP 0.666666666666667
VSN.RG.AQ 0.333333333333333
VSN.RG.CS 0.333333333333333
VSN.RG.Fc 0.333333333333333
VSN.VMP.Fc 0.125
VSN.VMP.NC 0.125
VSN.VMP.SP 0.625
VSN.VMP.VSI 0.125
VSP.VMP.SP 1
VSS.AQ.SP 0.5
VSS.AQ.VMS 0.5
VSS.DI.NC 1
VSS.DP.NC 1
VSS.NC.Fc 1
Z.AQ.Fc 0.153846153846154
Z.AQ.NC 0.846153846153846
Z.CA.VMS 1
Z.CC.AQ 0.0833333333333333
Z.CC.DA 0.0833333333333333
Z.CC.DI 0.125
Z.CC.Fc 0.0833333333333333
Z.CC.NC 0.0416666666666667
Z.CC.RG 0.0416666666666667
Z.CC.VMI 0.0833333333333333
Z.CC.VMP 0.0416666666666667
Z.CC.Z 0.416666666666667
Z.DA.AQ 0.4
Z.DA.NC 0.6
Z.DI.NC 1
Z.Fc.CA 0.0810810810810811
Z.Fc.CC 0.135135135135135
Z.Fc.DA 0.0540540540540541
Z.Fc.DI 0.027027027027027
Z.Fc.DP 0.027027027027027
Z.Fc.NC 0.027027027027027
Z.Fc.NP 0.0540540540540541
Z.Fc.PP 0.027027027027027
Z.Fc.PR 0.108108108108108
Z.Fc.RI 0.027027027027027
Z.Fc.SP 0.324324324324324
Z.Fc.VMG 0.027027027027027
Z.Fc.VMI 0.027027027027027
Z.Fc.Z 0.0540540540540541
Z.Fd.Z 1
Z.Fe.Fc 0.2
Z.Fe.Fp 0.6
Z.Fe.SP 0.2
Z.Fg.Fc 0.0416666666666667
Z.Fg.Z 0.958333333333333
Z.Fia.VMI 1
Z.Fpa.Z 1
Z.Fpt.CC 0.2
Z.Fpt.Fc 0.3
Z.Fpt.Fg 0.0333333333333333
Z.Fpt.Fp 0.266666666666667
Z.Fpt.PR 0.0333333333333333
Z.Fpt.SP 0.1
Z.Fpt.VMI 0.0333333333333333
Z.Fpt.VMP 0.0333333333333333
Z.Fx.VSI 1
Z.NC.AQ 0.0897959183673469
Z.NC.CA 0.00408163265306122
Z.NC.CC 0.0693877551020408
Z.NC.DA 0.0163265306122449
Z.NC.DI 0.00816326530612245
Z.NC.DP 0.00816326530612245
Z.NC.Fc 0.171428571428571
Z.NC.Fe 0.00408163265306122
Z.NC.Fg 0.00408163265306122
Z.NC.Fp 0.0979591836734694
Z.NC.Fpt 0.00408163265306122
Z.NC.NC 0.00816326530612245
Z.NC.NP 0.0122448979591837
Z.NC.PP 0.0122448979591837
Z.NC.PR 0.0285714285714286
Z.NC.RG 0.0816326530612245
Z.NC.SP 0.285714285714286
Z.NC.VAI 0.00408163265306122
Z.NC.VMI 0.036734693877551
Z.NC.VMP 0.0285714285714286
Z.NC.VSI 0.0122448979591837
Z.NC.Z 0.0122448979591837
Z.NP.VMI 1
Z.PP.VMI 1
Z.PR.SP 0.333333333333333
Z.PR.VMI 0.666666666666667
Z.RG.Fc 1
Z.SP.AQ 0.0133333333333333
Z.SP.DA 0.493333333333333
Z.SP.DI 0.04
Z.SP.NC 0.28
Z.SP.NP 0.0666666666666667
Z.SP.PP 0.0266666666666667
Z.SP.RG 0.0133333333333333
Z.SP.VMN 0.04
Z.SP.Z 0.0266666666666667
Z.VMI.DA 0.25
Z.VMI.DI 0.125
Z.VMI.SP 0.375
Z.VMI.VMN 0.125
Z.VMI.Z 0.125
Z.VMP.Fp 1
Z.VSI.AQ 0.333333333333333
Z.VSI.SP 0.666666666666667
_d.Fc.VMI 1
</Trigram>
<Initial>
0.AQ -4.03359576051023
0.CA -3.5660786638345
0.CC -3.79860216927853
0.DA -1.34067040289262
0.DD -4.65642644265272
0.DI -3.37755233015366
0.DP -5.11904996460083
0.Fe -2.93940825782248
0.Fia -5.11904996460083
0.Fp -6.00635315960173
0.NC -2.3775776295575
0.NP -2.31628393735221
0.PP -4.03359576051023
0.PR -6.65298032452679
0.RG -2.61954451539168
0.SP -1.82757991776284
0.VAI -6.65298032452679
0.VMG -6.00635315960173
0.VMI -3.10807622219845
0.VMM -6.65298032452679
0.VMN -6.65298032452679
0.VMP -5.61688839284001
0.VMS -6.65298032452679
0.VSI -4.10211570694699
0.Z -3.27943447419514
0.x -9.05087559732516
</Initial>
<Word>
" -4.5748875628616
' -5.98408357858369
( -6.04397454330468
) -6.04397454330468
, -3.14892979978064
- -6.00761130777032
. -9.74041242507609
08 -10.4285968162939
08.30 -10.4285968162939
09.00 -10.4285968162939
09.30 -10.4285968162939
1 -8.13496255381995
1,07 -10.4285968162939
1,6 -10.4285968162939
1,7_por_cento -10.4285968162939
1.000 -10.4285968162939
1.15 -9.74041242507609
1.200 -10.4285968162939
1.500 -10.4285968162939
10 -9.33660706838629
10.00 -9.74041242507609
10.000 -10.4285968162939
106 -10.4285968162939
11 -9.74041242507609
11,5_por_cento -10.4285968162939
11.15 -10.4285968162939
11.30 -10.4285968162939
117.36 -10.4285968162939
12 -9.74041242507609
12.00 -8.24021207552683
12.30 -9.33660706838629
13 -8.8271112320503
13,5_por_cento -10.4285968162939
13.00 -10.4285968162939
13.30 -9.74041242507609
130_euros -10.4285968162939
14 -9.33660706838629
14,1_% -10.4285968162939
15 -8.8271112320503
15,4_% -10.4285968162939
15.000 -10.4285968162939
15.30 -10.4285968162939
16 -8.64512239859996
16.30 -10.4285968162939
160 -10.4285968162939
162 -10.4285968162939
17 -10.4285968162939
17,4_por_cento -9.74041242507609
17,64_% -10.4285968162939
17.00 -9.74041242507609
17.30 -10.4285968162939
18 -9.0497559058286
18,8_por_cento -10.4285968162939
18.00 -10.4285968162939
18.30 -10.4285968162939
180 -10.4285968162939
19 -9.0497559058286
19.30 -10.4285968162939
1914 -10.4285968162939
1929 -10.4285968162939
1933 -10.4285968162939
1939 -10.4285968162939
1948 -10.4285968162939
1960 -10.4285968162939
1964 -10.4285968162939
1970 -10.4285968162939
1973 -10.4285968162939
1974 -10.4285968162939
1978 -10.4285968162939
1986 -10.4285968162939
1989 -10.4285968162939
1991 -10.4285968162939
1993 -9.74041242507609
1999 -8.35785638606681
1_por_cento -10.4285968162939
2 -9.0497559058286
2,3 -10.4285968162939
2,9 -10.4285968162939
2.45 -10.4285968162939
20 -8.49120944610058
20,2_por_cento -10.4285968162939
20.00 -9.33660706838629
20.30 -9.0497559058286
200 -10.4285968162939
2001 -9.0497559058286
2002 -8.03974319641249
2003 -8.64512239859996
2004 -9.33660706838629
2005 -10.4285968162939
21 -9.74041242507609
21.00 -9.0497559058286
214 -10.4285968162939
22 -8.8271112320503
22,5_por_cento -10.4285968162939
23 -9.74041242507609
23_dólares -10.4285968162939
24,5_por_cento -10.4285968162939
24,8_por_cento -10.4285968162939
24_dólares -10.4285968162939
25 -8.64512239859996
26 -9.33660706838629
26,3_por_cento -10.4285968162939
26,4_% -10.4285968162939
27 -9.74041242507609
273.461_euros -10.4285968162939
28 -9.0497559058286
282 -10.4285968162939
29 -10.4285968162939
29,9_por_cento -10.4285968162939
3 -8.13496255381995
3.200 -10.4285968162939
30 -8.03974319641249
31 -9.33660706838629
31,7 -10.4285968162939
33 -10.4285968162939
35 -10.4285968162939
35,9_por_cento -10.4285968162939
36,0 -10.4285968162939
36,4_por_cento -10.4285968162939
37 -9.74041242507609
37,81 -10.4285968162939
