<UnknownTags>
ortivo 3 AQ0MS0 1 NCMS000 1
legante 1 AQ0CS0 1
ídas 1 VMP00PF 1
eríase 2 VMIC3S0 2
raba 7 VMII3S0 7
tocar 1 VMN0000 1
nuo 1 AQ0MS0 1
uarto 1 AQ0MS0 1
tén 3 VMIP3S0 3
pasado 15 AQ0MS0 12 AQ0000 2 VMP00SM 1
didos 4 VMP00PM 4
utible 1 AQ0CS0 1
ebrada 1 VMP00SF 1
_mellor 1 RG 1
nfesa 1 VMIP3S0 1
labor 2 NCMS000 2
puntos 10 NCMP000 10
alvou 1 VMIS3S0 1
aremos 2 VMIF1P0 2
perado 1 VMP00SM 1
ertiulle 1 VMIS3S0 1
sons 1 NCMP000 1
celebran 1 VMIP3P0 1
forza 9 NCFS000 9
vd 1 NC00000 1
sen 26 VMSI3P0 5
ru 2 NCMS000 2
mpoñen 1 VMIP3P0 1
boral 3 AQ0CS0 3
spexou 1 VMIS3S0 1
sentaba 1 VMII3S0 1
baixada 2 NCFS000 2
dario 1 AQ0MS0 1
xcelente 3 AQ0CS0 3
deixaron 4 VMIS3P0 4
fixemos 2 VMSP1P0 1 VMIS1P0 1
ecisivo 1 AQ0MS0 1
irectos 5 AQ0MP0 5
gativos 1 AQ0MP0 1
nesco 1 NC00000 1
coidado 6 NCMS000 6
ugarlle 1 VMN0000 1
ip 1 NC00000 1
zas 17 NCFP000 14
rodutora 1 NCFS000 1
búa 1 VMSP3S0 1
cababa 1 VMII1S0 1
motor 3 NCMS000 3
rlocutor 1 NCMS000 1
nciou 5 VMIS3S0 5
treo 2 AQ0MS0 1 NCMS000 1
ecalcou 1 VMIS3S0 1
lla 17 NCFS000 13 AQ0FS0 1
pouco 11 RG 7
icia 44 VMIP3S0 2
curmán 1 NCMS000 1
erese 2 NCMS000 2
ticadas 1 VMP00PF 1
brando 1 VMG0000 1
mpos 3 NCMP000 2
ulantes 3 NCCP000 1 AQ0CP0 2
fricano 2 AQ0MS0 2
ver 19 NCMS000 2 VMN0000 16
teito 1 NCMS000 1
intensa 1 AQ0FS0 1
iazuis 2 AQ0CP0 2
cionar 3 VMN0000 3
den 19 VMIP3P0 19
eden 1 VMIP3P0 1
podería 4 VMIC3S0 4
tocado 1 VMP00SM 1
iador 2 NCMS000 2
icará 3 VMIF3S0 3
ernativa 2 NCFS000 1 AQ0FS0 1
cuarelas 1 NCFP000 1
segurou 9 VMIS3S0 9
fillas 4 NCFP000 4
galería 1 NCFS000 1
proben 1 VMSP3P0 1
onvoca 1 VMIP3S0 1
xénero 1 NCMS000 1
catoria 1 NCFS000 1
gol 14 NCMS000 14
abellas 1 NCFP000 1
studo 3 NCMS000 3
ertura 2 NCFS000 2
rsidade 10 NCFS000 10
adenses 1 NCCP000 1
porte 3 NCMS000 3
indeiro 3 AQ0MS0 3
ode 13 VMIP3S0 11
gouse 2 VMIS3S0 2
acto 13 NCMS000 13
keiro 1 NCMS000 1
ignias 1 NCFS000 1
espolio 2 NCMS000 2
ontinuar 4 VMN0000 4
collían 1 VMII3P0 1
rviron 1 VMIS3P0 1
nomías 1 NCFP000 1
ealmente 1 RG 1
ltura 13 NCFS000 13
mplares 1 NCMP000 1
ebata 1 VMSP3S0 1
vamento 1 NCMS000 1
ioneiro 3 NCMS000 3
rredores 4 NCMP000 4
xia 8 NCFS000 8
esencia 1 NCFS000 1
ereses 5 NCMP000 5
ndemos 1 VMIP1P0 1
ous 40 NCMS000 1
rdíaco 1 AQ0MS0 1
ecese 1 VMSI3S0 1
cutiva 2 NCFS000 1 AQ0FS0 1
luídos 1 NCMS000 1
stía 1 VMII3S0 1
carta 1 NCFS000 1
oblema 2 NCMS000 2
mpliou 1 VMIS3S0 1
allo 21 NCMS000 19
éneo 1 AQ0MS0 1
xional 1 AQ0CS0 1
óleo 2 NCMS000 2
eceulle 1 VMIS3S0 1
lme 4 NCMS000 3
ecio 1 NCMS000 1
leres 2 NCFP000 2
ñecido 1 VMP00SM 1
dicou 11 VMIS3S0 11
onomías 1 NCFP000 1
uso 3 NCMS000 2
tuais 2 NCCP000 1 AQ0CP0 1
xese 2 VMSI3S0 1 VMSI1S0 1
rtito 2 AQ0MS0 2
ervar 1 VMN0000 1
r_iso 8 RG 8
tacións 4 NCFP000 4
trutura 2 NCFS000 2
etoma 1 VMIP3S0 1
nestar 2 NCMS000 2
nistro 14 NCMS000 14
esultado 8 NCMS000 8
xpresou 3 VMIS3S0 3
abezados 1 VMP00PM 1
enir 1 AQ0CS0 1
minado 1 VMP00SM 1
anzaba 1 VMII3S0 1
ndolle 3 VMG0000 3
aír 3 VMN0000 3
pilotaxe 1 NCFS000 1
undial 11 AQ0CS0 8 NCCS000 3
ucenses 1 AQ0CP0 1
azón 1 NCMS000 1
xiados 1 NCMP000 1
neral 1 NCMS000 1
oberno 28 NCMS000 28
tarase 1 VMIF3S0 1
acífica 1 AQ0FS0 1
ropia 3 AQ0FS0 3
ntración 3 NCFS000 3
opinión 4 NCFS000 4
unqueira 1 NCFS000 1
perda 1 NCFS000 1
nflitivo 1 AQ0MS0 1
reativo 4 AQ0MS0 1
preto 4 RG 4
rcibiu 1 VMIS3S0 1
oal 3 AQ0CS0 2 NCMS000 1
cción 27 NCFS000 27
_man 2 RG 2
cepcións 1 NCFP000 1
gués 2 AQ0MS0 2
cordia 1 NCFS000 1
branco 1 AQ0MS0 1
udir 1 VMN0000 1
impulsa 1 VMIP3S0 1
les 65 VMIS3S0 3 VMIP1P0 1 NCMP000 7 VMIC1S0 1 VMIP3P0 1 VMSP2S0 1 VMN0000 2 AQ0CP0 13
errota 1 NCFS000 1
montes 1 NCMP000 1
remo 1 NCMS000 1
sco 11 AQ0MS0 2 NCMS000 3 NC00000 1
producía 1 VMII3S0 1
nión 18 NCFS000 18
iros 32 NCMP000 17 AQ0MP0 12
rco 2 AQ0MS0 1 NCMS000 1
ameta 2 NCMS000 2
rastan 1 VMIP3P0 1
xordas 1 AQ0FP0 1
urbana 1 AQ0FS0 1
oidaba 1 VMII3S0 1
gardou 1 VMIS3S0 1
correlo 1 VMN0000 1
tía 3 VMII3S0 3
encedor 1 NC00000 1
nia 4 NCFS000 1
nicial 2 AQ0CS0 1 NCFS000 1
agardou 1 VMIS3S0 1
nalar 1 VMN0000 1
guei 1 VMIS1S0 1
traña 1 AQ0FS0 1
mentaria 1 AQ0FS0 1
mbiaría 1 VMIC3S0 1
tiveron 7 VMIS3P0 7
portería 2 NCFS000 2
lizando 1 VMG0000 1
anobra 1 NCFS000 1
andidato 5 NCMS000 5
ncide 1 VMIP3S0 1
blicará 1 VMIF3S0 1
róximo 8 AQ0MS0 8
nciais 1 AQ0CP0 1
defendía 1 VMII3S0 1
ónico 1 AQ0MS0 1
ímpico 3 AQ0MS0 1
cadaría 1 VMIC3S0 1
ventá 1 NCFS000 1
espazoso 1 AQ0MS0 1
erante 1 AQ0CS0 1
sexo 2 NCMS000 2
lias 3 NCFP000 3
liosas 1 AQ0FP0 1
berán 1 VMIF3P0 1
ufrida 1 VMP00SF 1
ilagre 1 NCMS000 1
ribuírse 1 VMN0000 1
rprender 1 VMN0000 1
buque 1 NCMS000 1
recían 1 VMII3P0 1
spero 2 VMIP1S0 2
entan 6 VMIP3P0 6
probou 1 VMIS3S0 1
ande 7 AQ0CS0 6 NCCS000 1
medio 7 AQ0MS0 3 NCMS000 4
iares 1 NCCP000 1
esante 2 AQ0CS0 2
lanos 2 NCMP000 1 AQ0MP0 1
locouse 1 VMIS3S0 1
eiro 79 AQ0MS0 46 RG 2 NCMS000 25
haber 2 NCMS000 1
rradores 1 NCMP000 1
raula 1 NCFS000 1
isual 6 AQ0CS0 6
unesco 1 NC00000 1
ouxo 1 VMIS3S0 1
unicipal 6 AQ0CS0 6
entados 16 VMP00PM 1 NCMP000 15
otor 3 NCMS000 3
irir 1 VMN0000 1
maduras 2 NCFP000 2
ntinuou 1 VMIS3S0 1
ovo 9 AQ0MS0 9
mpañou 1 VMIS3S0 1
zaxe 1 NCFS000 1
indeiros 2 AQ0MP0 2
ítico 6 AQ0MS0 5 NCMS000 1
traliano 2 AQ0MS0 1 NCMS000 1
explica 1 VMIP3S0 1
biente 2 AQ0CS0 1 NCMS000 1
xonos 1 VMIS3S0 1
errotou 1 VMIS3S0 1
perder 2 VMN0000 2
itaria 4 AQ0FS0 4
lóns 11 NCMP000 11
ambios 1 NCMP000 1
rras 2 NCFP000 2
postou 1 VMIS3S0 1
visional 2 AQ0CS0 2
antidade 1 NCFS000 1
ciará 1 VMIF3S0 1
decisión 1 NCFS000 1
cusión 1 NCFS000 1
idenciou 1 VMIS3S0 1
gap 1 NC00000 1
ancha 3 NCFS000 1 VMIP3S0 1
ciparán 1 VMIF3P0 1
icioso 2 AQ0MS0 2
oso 14 AQ0MS0 10
atando 1 VMG0000 1
titivos 1 AQ0MP0 1
uedou 5 VMIS3S0 5
frear 2 VMN0000 2
revé 1 VMIP3S0 1
tizaron 1 VMIS3P0 1
onsulta 1 VMM02S0 1
efender 4 VMN0000 4
antaxe 4 NCFS000 4
zes 2 NCMP000 1 NCCP000 1
errotas 2 NCFP000 2
lpes 6 NCMP000 6
apoiados 1 VMP00PM 1
tilarse 1 VMN0000 1
atópese 1 VMSP3S0 1
mido 5 AQ0MS0 1
ocupar 1 VMN0000 1
dil 1 NCCS000 1
ponderán 1 VMIF3P0 1
ampión 3 NCMS000 3
postos 2 NCMP000 2
ncionou 1 VMIS3S0 1
obo 6 NCMS000 6
tivadas 1 VMP00PF 1
erviron 1 VMIS3P0 1
nos 140 VMIP3S0 1 VMII3P0 1 VMIS3S0 1 RG 14 VMIP1P0 1 NCMP000 68 VMIP3P0 1 AQ0MP0 11 VMM02P0 1
proceder 1 VMN0000 1
tonou 1 VMIS3S0 1
tidade 6 NCFS000 6
vais 4 NCCP000 4
maxe 1 NCFS000 1
rixésimo 1 AQ0MS0 1
omecei 1 VMIS1S0 1
ualidade 2 NCFS000 2
ranza 2 NCFS000 2
vinganza 1 NCFS000 1
ncipal 9 AQ0CS0 9
rvir 2 VMN0000 2
xira 3 NCFS000 3
ipen 2 VMSP3P0 2
riado 4 NCMS000 2 VMP00SM 2
recese 1 VMSI3S0 1
_nada 3 RG 3
tística 4 NCFS000 2 AQ0FS0 2
ducisen 2 VMSI3P0 2
ñarlle 1 VMN0000 1
ivos 19 NCMP000 8 AQ0MP0 11
_todo 19 RG 8
lienta 1 VMIP3S0 1
derada 1 VMP00SF 1
obter 4 VMN0000 4
raxe 2 NCFS000 1 NCMS000 1
nutos 24 NCMP000 24
emontar 1 VMN0000 1
focos 1 NCMP000 1
tinadas 2 VMP00PF 2
inanzas 2 NCFP000 2
verso 1 AQ0MS0 1
ndación 11 NCFS000 11
huviscas 1 NCFS000 1
olímpico 3 AQ0MS0 1
rigas 2 NCFP000 2
tiáns 1 NCMP000 1
páñana 1 VMIP3P0 1
itivas 2 AQ0FP0 2
lises 1 NCFP000 1
unida 1 AQ0FS0 1
species 2 NCFP000 2
nora 2 AQ0FS0 1 VMIP3S0 1
refiren 1 VMIP3P0 1
actor 4 NCMS000 4
taurar 1 VMN0000 1
erencia 11 NCFS000 11
itora 4 NCFS000 4
rixe 5 NCFS000 3 VMIP3S0 2
grande 7 AQ0CS0 6 NCCS000 1
avance 2 NCMS000 2
circunda 1 VMIP3S0 1
pechada 1 VMP00SF 1
ifestar 1 VMN0000 1
agonesa 1 NCFS000 1
nguido 1 VMP00SM 1
serables 3 AQ0CP0 3
udios 2 NCMP000 2
mpresa 1 NCFS000 1
canzar 2 VMN0000 2
écord 1 NCMS000 1
indicar 1 VMN0000 1
estima 1 VMIP3S0 1
mpatou 1 VMIS3S0 1
eros 1 NCMP000 1
etros 17 NCMP000 17
residir 1 VMN0000 1
carecen 1 VMIP3P0 1
rdeu 2 VMIS3S0 2
ocatoria 1 NCFS000 1
xará 1 VMIF3S0 1
ezas 2 NCFP000 2
minouno 1 VMIS3S0 1
istra 4 NCFS000 4
triado 2 VMP00SM 2
ultores 3 NCMP000 3
chegará 1 VMIF3S0 1
ntrar 8 VMN0000 8
omentar 1 VMN0000 1
récianse 1 VMIP3P0 1
vocados 2 VMP00PM 2
pios 3 NCMP000 2 AQ0MP0 1
ervo 1 NCMS000 1
seguiron 5 VMIS3P0 5
lícito 1 AQ0MS0 1
riamente 2 RG 2
siasmo 1 NCMS000 1
ficios 1 NCMP000 1
séntase 2 VMIP3S0 2
imposta 1 VMP00SF 1
cidiron 1 VMIS3P0 1
olicía 2 NCCS000 2
oncédese 1 VMIP3S0 1
arse 18 VMN0000 17
seguín 1 VMIS1S0 1
oic 2 NC00000 2
entarios 1 AQ0MP0 1
rmona 1 NCFS000 1
sistía 1 VMII3S0 1
goulle 1 VMIS3S0 1
eunirse 1 VMN0000 1
lebra 1 VMIP3S0 1
viu 4 VMIS3S0 4
olume 2 NCMS000 2
ralada 1 AQ0FS0 1
túen 1 VMIP3P0 1
bertas 1 AQ0FP0 1
radense 1 NCCS000 1
_cadra 2 RG 2
pechará 1 VMIF3S0 1
ablezan 1 VMSP3P0 1
itación 2 NCFS000 2
edencia 1 NCFS000 1
idado 6 NCMS000 6
novada 1 VMP00SF 1
plexos 1 AQ0MP0 1
contacto 1 NCMS000 1
servizos 10 NCMP000 10
dencias 2 NCFP000 2
mersas 1 AQ0FP0 1
mputo 1 NCMS000 1
campión 3 NCMS000 3
dirixiu 2 VMIS3S0 2
stiza 3 NCFS000 3
lugares 2 NCMP000 2
_exemplo 4 RG 4
ezarán 1 VMIF3P0 1
duciron 1 VMIS3P0 1
ticas 17 AQ0FP0 10 NCFP000 7
terse 1 VMN0000 1
debata 1 VMSP3S0 1
costeiro 1 AQ0MS0 1
axe 30 NCFS000 28 NCMS000 1
do 483 AQ0MS0 61 VMIP1S0 1 VMIS3S0 7 RG 24 AQ0000 2 NCMS000 130 VMG0000 53 VMP00SM 111
lou 9 VMIS3S0 9
vil 9 AQ0CS0 9
arante 1 VMIP3S0 1
gadas 3 NCFP000 3
orpresa 1 NCFS000 1
ucen 2 VMIP3P0 2
chegar 4 VMN0000 4
onos 4 VMIS3S0 1 VMIP1P0 1 NCMP000 2
oitavo 1 AQ0MS0 1
bernados 1 VMP00PM 1
ble 19 AQ0CS0 16 NCCS000 2 NCMS000 1
bateu 2 VMIS3S0 2
tixioso 1 AQ0MS0 1
deixar 3 VMN0000 3
paraxe 1 NCFS000 1
stables 2 AQ0CP0 2
podio 3 NCMS000 3
espérase 1 VMIP3S0 1
ín 10 NCMS000 1 VMIS1S0 1
tefacto 1 NCMS000 1
parecido 2 VMP00SM 2
vive 1 VMIP3S0 1
spérase 1 VMIP3S0 1
riados 1 VMP00PM 1
stemas 1 NCMP000 1
gacións 1 NCFP000 1
negou 1 VMIS3S0 1
pequena 2 AQ0FS0 2
edallas 1 NCFP000 1
dato 8 NCMS000 7
abar 6 VMN0000 6
ntena 4 NCFS000 3 NCFP000 1
rompendo 2 VMG0000 2
resentar 4 VMN0000 4
aleiras 1 NCFP000 1
ós 5 NCMP000 1
go_de 2 RG 1
leña 1 AQ0FS0 1
stancias 3 NCFP000 3
riosa 2 AQ0FS0 2
erie 3 NCFS000 3
cinta 2 NCFS000 2
licación 2 NCFS000 2
reúnen 1 VMIP3P0 1
francés 9 AQ0MS0 7 NCMS000 2
illada 1 VMP00SF 1
enquisa 2 NCFS000 2
enorme 2 AQ0CS0 2
sculino 1 AQ0MS0 1
aspiran 1 VMIP3P0 1
óperas 2 NCFP000 2
pechan 1 VMIP3P0 1
etería 1 NCFS000 1
ite 14 NCFS000 3 VMIP3S0 6 RG 3 NCMS000 1
rxeu 1 VMIS3S0 1
ig 1 NC00000 1
ixe 5 NCFS000 3 VMIP3S0 2
illas 6 NCFP000 6
trafican 1 VMIP3P0 1
colgarse 1 VMN0000 1
ptura 1 NCFS000 1
etro 9 NCMS000 9
adás 2 AQ0FP0 2
fragar 1 VMN0000 1
iparar 1 VMN0000 1
stramos 1 VMIP1P0 1
equipo 22 NCMS000 22
instalar 1 VMN0000 1
dicir 5 VMN0000 5
rbitro 2 NCMS000 2
darlle 2 VMN0000 2
uinte 5 AQ0CS0 4
signado 1 VMP00SM 1
venios 2 NCMP000 2
meira 28 AQ0FS0 28
uistou 1 VMIS3S0 1
ixida 1 VMP00SF 1
palmente 1 RG 1
acitados 2 AQ0MP0 2
stoso 1 AQ0MS0 1
abezadas 1 VMP00PF 1
pasada 2 AQ0FS0 2
rnantas 2 NCFP000 2
ual 15 AQ0CS0 15
edicadas 2 VMP00PF 2
palmas 1 NCFP000 1
rapina 1 NCFS000 1
evenda 1 NCFS000 1
lsa 2 NCFS000 1 VMIP3S0 1
turas 6 NCFP000 6
lsas 2 NCFP000 2
itados 2 AQ0MP0 2
truír 2 VMN0000 2
licos 3 AQ0MP0 3
dangas 2 NCFS000 1 NCFP000 1
imación 3 NCFS000 3
ren 14 VMSP3P0 2 VMIP3P0 7
rmante 2 AQ0CS0 1 NCCS000 1
ugués 2 AQ0MS0 2
stacado 2 VMP00SM 2
efante 2 NCMS000 2
ntase 3 VMIP3S0 3
bou 5 VMIS3S0 5
ntos 40 RG 1 NCMP000 33 AQ0MP0 5
lembra 1 VMIP3S0 1
aneo 2 NCMS000 2
asou 7 VMIS3S0 7
dadás 2 AQ0FP0 2
por 190 VMN0000 1
nicación 3 NCFS000 3
peor 2 AQ0CS0 2
ernas 2 AQ0FP0 1 NCFP000 1
resencia 1 NCFS000 1
tinguido 1 VMP00SM 1
ectados 2 VMP00PM 1 NCMP000 1
iará 1 VMIF3S0 1
inerante 1 AQ0CS0 1
consegue 2 VMIP3S0 2
acordo 6 RG 1 NCMS000 5
osperou 1 VMIS3S0 1
nónimo 1 AQ0MS0 1
custou 1 VMIS3S0 1
verteuse 2 VMIS3S0 2
ntento 2 NCMS000 2
malice 1 VMIP3S0 1
normais 1 AQ0CP0 1
uestións 2 NCFP000 2
teratura 1 NCFS000 1
icos 24 NCMP000 6 NCMS000 1 AQ0MP0 17
costa 1 NCFS000 1
lizaron 3 VMIS3P0 3
umir 4 VMN0000 4
re 136 AQ0CS0 9 AQ0MS0 2 NCFS000 1 VMIP3S0 18 RG 5 VMSP3S0 1 VMSP1S0 1 NCMS000 7 NC00000 1
oducións 2 NCFS000 1 NCFP000 1
úmeros 1 NCMP000 1
alti 4 NCMS000 4
chada 1 VMP00SF 1
olectivo 3 AQ0MS0 1 NCMS000 2
pracer 2 NCMS000 2
erecen 1 VMIP3P0 1
coñezo 1 VMIP1S0 1
atoriana 2 AQ0MS0 1 AQ0FS0 1
ufragar 1 VMN0000 1
alabras 2 NCFP000 2
camente 7 RG 7
acticar 1 VMN0000 1
obras 10 NCFP000 10
etiuse 1 VMIS3S0 1
ii 1 NCMS000 1
utivo 2 NCMS000 2
oberbia 2 NCFS000 2
ónimo 1 AQ0MS0 1
oloxía 4 NCFS000 4
partes 4 NCCP000 4
amo 2 NCMS000 2
pietario 2 NCMS000 2
esignado 1 VMP00SM 1
inef 2 NC00000 2
_durán 2 NCFS000 1
festival 4 NCMS000 4
ntas 14 AQ0FP0 7 NCFP000 6
ducativo 1 AQ0MS0 1
amigo 1 NCMS000 1
asión 4 NCFS000 4
tópese 1 VMSP3S0 1
seguro 4 RG 1 NCMS000 3
lano 1 AQ0MS0 1
ndíase 1 VMII3S0 1
rítico 3 AQ0MS0 2 NCMS000 1
etalles 1 VMSP2S0 1
ndarios 1 AQ0MP0 1
onobús 1 NCMS000 1
ucisen 2 VMSI3P0 2
eporte 1 NCMS000 1
llida 1 VMP00SF 1
xportar 1 VMN0000 1
inclúe 1 VMIP3S0 1
ntalas 1 VMN0000 1
refuxio 1 NCMS000 1
asumir 3 VMN0000 3
itarra 1 NCFS000 1
zas_a 5 NCFP000 2
ecenas 3 NCFP000 3
debate 1 NCMS000 1
rrorista 4 AQ0CS0 3 AQ0FS0 1
oñece 1 VMIP3S0 1
istraron 1 VMIS3P0 1
ulir 1 VMN0000 1
zan 4 VMSP3P0 2 VMIP3P0 2
amentos 4 NCMP000 4
fama 1 NCFS000 1
salmón 6 NCMS000 6
nezolano 1 AQ0MS0 1
base 5 VMSI3S0 1 NCFS000 1 VMII3S0 3
órico 3 AQ0MS0 3
xiou 1 VMIS3S0 1
miten 1 VMIP3P0 1
xemos 3 VMSP1P0 1 VMIS1P0 2
ctico 1 AQ0MS0 1
ápido 2 AQ0MS0 2
inistros 5 NCMP000 5
amado 6 NCMS000 1 VMP00SM 5
lómetros 14 NCMP000 14
ámolos 1 VMIP1P0 1
nvoca 1 VMIP3S0 1
larse 3 VMN0000 3
izan 1 VMIP3P0 1
abricar 1 VMN0000 1
cara_a 7 NCFS000 3
oñezo 1 VMIP1S0 1
baixos 1 AQ0MP0 1
irección 3 NCFS000 3
neses 2 NCMP000 2
ábica 2 NCFS000 2
óronse 1 VMIS3P0 1
itada 2 VMP00SF 2
rdinario 1 AQ0MS0 1
_procede 1 RG 1
limentos 1 NCMP000 1
ntenden 1 VMIP3P0 1
eber 1 VMN0000 1
ca 134 AQ0MS0 1 NCFS000 43 AQ0FS0 46 VMIP3S0 11 RG 5
talán 1 AQ0MS0 1
bonda 1 AQ0FS0 1
masiva 2 AQ0FS0 2
déronse 1 VMIS3P0 1
ltas 2 NCFP000 2
cepsa 5 NC00000 5
cinto 1 NCMS000 1
studos 3 NCMP000 3
udido 1 VMP00SM 1
dáronse 1 VMIS3P0 1
sa 106 NCFS000 43 AQ0FS0 29 VMIP3S0 6 RG 1 NCCS000 6 NC00000 6
anp 5 NC00000 5
merosos 2 AQ0MP0 2
umana 1 AQ0FS0 1
ntes_de 13 RG 5
quenos 1 AQ0MP0 1
tl 1 NC00000 1
reunión 9 NCFS000 9
mellos 4 AQ0MP0 4
erdas 1 NCFP000 1
lidades 6 NCFP000 6
rsoal 3 AQ0CS0 2 NCMS000 1
o_durán 2 NCFS000 1
umonía 2 NCFS000 2
ampla 1 AQ0FS0 1
centros 7 NCMP000 7
pas 5 NCFP000 5
atural 3 AQ0CS0 2 NCCS000 1
esor 4 NCMS000 4
niron 1 VMIS3P0 1
estando 1 VMG0000 1
vocarán 1 VMIF3P0 1
atender 1 VMN0000 1
legais 1 AQ0CP0 1
relas 1 NCFP000 1
teriores 5 AQ0CP0 5
recen 2 VMIP3P0 2
lando 1 VMG0000 1
ándolle 1 VMG0000 1
ealizou 1 VMIS3S0 1
rábase 2 VMII3S0 2
mantén 1 VMIP3S0 1
ncellada 1 VMP00SF 1
dana 1 AQ0FS0 1
asar 2 VMN0000 2
ial 40 AQ0CS0 35 NCFS000 1 NCCS000 4
caer 1 VMN0000 1
strouse 1 VMIS3S0 1
mpendo 2 VMG0000 2
pertou 1 VMIS3S0 1
usou 5 VMIS3S0 5
esarlle 2 VMN0000 2
egría 2 NCFS000 2
celente 3 AQ0CS0 3
ecursos 1 NCMP000 1
lvou 1 VMIS3S0 1
iclos 1 NCMP000 1
dución 16 NCFS000 15 NCMS000 1
rreo 4 AQ0MS0 1 NCMS000 3
ebrar 2 VMN0000 2
reses 5 NCMP000 5
lembrou 2 VMIS3S0 2
edresas 1 AQ0FP0 1
lamentou 1 VMIS3S0 1
ousas 2 NCFP000 2
aldaron 1 VMIS3P0 1
ndeulle 1 VMIS3S0 1
encia 57 NCFS000 55 RG 1
dalla 1 NCFS000 1
lerou 1 VMIS3S0 1
scribiu 1 VMIS3S0 1
strutura 2 NCFS000 2
alcou 1 VMIS3S0 1
xindo 1 VMG0000 1
olfiños 1 NCMP000 1
condenar 2 VMN0000 2
uinto 1 AQ0MS0 1
pada 8 NCFS000 7 VMP00SF 1
rometida 1 VMP00SF 1
líticos 1 AQ0MP0 1
etras 2 NCFP000 2
erabamos 2 VMII1P0 2
uperados 1 VMP00PM 1
olverse 2 VMN0000 2
oga 1 NCFS000 1
factores 1 NCMP000 1
dora 5 NCFS000 3 AQ0FS0 2
meza 2 VMIP3S0 2
visible 2 AQ0CS0 2
lgo_máis 1 RG 1
olonos 1 NCMP000 1
lonés 3 AQ0MS0 3
tor 40 AQ0MS0 1 NCMS000 37
podemos 3 VMIP1P0 3
ntan 9 VMIP3P0 9
nimando 1 VMG0000 1
racticar 1 VMN0000 1
blica 3 AQ0FS0 2 VMIP3S0 1
sede 4 NCFS000 4
ontadas 1 NCFP000 1
irada 2 NCFS000 2
uperior 7 AQ0CS0 7
tentaron 1 VMIS3P0 1
garante 1 VMIP3S0 1
upante 3 AQ0CS0 3
ómetros 14 NCMP000 14
rrecer 1 VMN0000 1
ixada 2 NCFS000 2
nchego 1 NCMS000 1
uselle 1 VMIS3S0 1
nsán 1 AQ0MS0 1
izador 4 NCMS000 4
depende 2 VMIP3S0 2
tu 1 RG 1
rbanismo 1 NCMS000 1
roduza 1 VMSP3S0 1
tívose 3 VMIS3S0 3
tido 37 AQ0MS0 1 NCMS000 31 VMP00SM 5
lbergará 1 VMIF3S0 1
tuído 1 VMP00SM 1
ptable 1 AQ0CS0 1
desa 3 NCFS000 1 AQ0FS0 1
nios 3 NCMP000 3
tilice 1 VMSP1S0 1
igueiro 2 AQ0MS0 2
rterse 1 VMN0000 1
olle-los 1 VMN0000 1
ctoria 2 NCFS000 2
chegada 1 NCFS000 1
xada 2 NCFS000 2
c 14 NC00000 9
uebrar 1 VMN0000 1
nvocada 2 VMP00SF 2
facelo 2 VMN0000 2
speraba 1 VMII3S0 1
alla 2 NCFS000 1
iles 4 NCMP000 3 AQ0CP0 1
lásico 1 AQ0MS0 1
división 3 NCFS000 3
sante 2 AQ0CS0 2
neno 3 NCMS000 3
ismo 26 NCMS000 26
picas 1 AQ0MP0 1
n_xeral 2 RG 2
arranque 1 NCMS000 1
illado 2 VMP00SM 1
én 49 VMIP3S0 5 RG 32
mbranzas 1 NCFP000 1
asen 3 VMSI3P0 3
ontenta 1 AQ0FS0 1
spadas 1 NCFP000 1
omprobou 1 VMIS3S0 1
instou 1 VMIS3S0 1
ituado 2 VMP00SM 2
scritas 1 AQ0FP0 1
rasaron 1 VMIS3P0 1
ército 2 NCMS000 2
tade 10 NCFS000 9 VMM02P0 1
aos 1 NCMP000 1
ípica 2 AQ0FS0 2
ntregar 1 VMN0000 1
tregou 1 VMIS3S0 1
cionou 2 VMIS3S0 2
trasen 1 VMSI3P0 1
floral 2 AQ0CS0 1 NCCS000 1
olverá 1 VMIF3S0 1
rcoulle 1 VMIS3S0 1
tese 1 VMIP3S0 1
orario 1 NCMS000 1
itivos 2 AQ0MP0 2
culo 9 NCMS000 9
ccional 1 AQ0CS0 1
spera 2 VMIP3S0 1 RG 1
dita 1 AQ0FS0 1
ridos 9 VMP00PM 2 NCMP000 6 AQ0MP0 1
saída 3 NCFS000 3
amada 4 NCFS000 1 VMP00SF 3
ibución 1 NCFS000 1
esivo 1 AQ0MS0 1
daturas 3 NCFP000 3
gañou 5 VMIS3S0 5
vogou 2 VMIS3S0 2
ionado 1 VMP00SM 1
inturas 1 NCFP000 1
xudicado 1 VMP00SM 1
roubados 1 VMP00PM 1
ecuadas 1 AQ0FP0 1
ica 87 AQ0MS0 1 NCFS000 29 AQ0FS0 46 VMIP3S0 7
ante_de 5 RG 5
uspender 1 VMN0000 1
uxio 1 NCMS000 1
lberga 1 VMIP3S0 1
solutas 1 AQ0FP0 1
omitiva 1 NCFS000 1
espexou 1 VMIS3S0 1
rivados 1 AQ0MP0 1
ostos 2 NCMP000 2
erreos 1 NCMP000 1
rderon 2 VMIS3P0 2
soa 3 NCFS000 1 AQ0FS0 2
dentes 9 NCMP000 3 NCCP000 1 AQ0CP0 5
chila 1 NCFS000 1
olgarse 1 VMN0000 1
olsa 1 NCFS000 1
tempo 19 RG 1 NCMS000 18
rando 4 VMG0000 4
