<UnknownTags>
rmet 12 VMIP3S0 12
rà_2000 1 NP00000 1
_hebreus 1 NP00000 1
odien 4 VMII3P0 4
transmès 1 VMP00SM 1
e_sotelo 1 NP00000 1
rcelonès 3 NP00000 3
esplaçar 2 VMN0000 2
equeria 1 VMII3S0 1
aula 10 NCFS000 10
iments 27 NP00000 1 NCMP000 26
amitin 1 VMSP3P0 1
lbo 1 NP00000 1
sums 4 NCMP000 4
xecutat 1 VMP00SM 1
·lector 1 NCMS000 1
obilitat 7 NCFS000 7
veuen 4 VMIP3P0 4
ra_negra 1 NP00000 1
rial 63 AQ0CS0 24 NCFS000 2 NP00000 15 NCMS000 22
iadora 2 NCFS000 1 AQ0FS0 1
lats 16 NCMP000 2
ndial 2 NP00000 2
nversió 16 NCFS000 16
rrecció 1 NCFS000 1
ntanya 8 NCFS000 8
bodja 1 NP00000 1
filada 10 NCFS000 9 NP00000 1
oan_bada 1 NP00000 1
tering 1 NCMS000 1
isos 9 NCMP000 8 AQ0MP0 1
ssants 4 NCCP000 2 AQ0CP0 2
acals 1 AQ0CP0 1
e_paris 2 NP00000 2
hicle 23 NCMS000 23
edi 6 VMSP3S0 2 VMSP1S0 1 NCMS000 3
pot 48 VMIP3S0 48
alsius 1 NP00000 1
riments 3 NCMP000 3
stionarà 1 VMIF3S0 1
riachis 1 NP00000 1
rvatori 1 NCMS000 1
onze 8 NCMS000 2
fix 2 AQ0MS0 2
aboren 2 VMIP3P0 2
otelo 1 NP00000 1
iatives 6 NCFP000 6
anunciar 2 VMN0000 2
fereca 1 NP00000 1
rífica 1 AQ0FS0 1
riols 1 NP00000 1
xhibint 1 VMG0000 1
otècnica 3 AQ0FS0 1 NP00000 2
aznar 2 NP00000 2
encarar 2 VMN0000 2
_g. 1 NP00000 1
egàs 1 NP00000 1
oteig 1 NCMS000 1
l·lessin 1 VMSI3P0 1
lir 44 VMN0000 44
siàtica 1 AQ0FS0 1
timular 2 VMN0000 2
seller 60 NP00000 1 NCMS000 59
aire 12 NP00000 1 NCMS000 11
cilitin 1 VMSP3P0 1
omensals 2 NCMP000 2
rtants 13 AQ0CP0 13
_gr 1 NP00000 1
quipatge 1 NCMS000 1
errenys 8 NCMP000 8
92 7 NP00000 1
yalament 1 NCMS000 1
rigeix 2 VMIP3S0 2
gàs 2 NP00000 2
rac 3 NP00000 3
factures 1 NCFP000 1
agats 4 VMP00PM 1
/_ce 3 NP00000 3
cà 10 AQ0MS0 7 NP00000 2 VMIS3S0 1
cecília 1 NP00000 1
uaven 1 VMII3P0 1
uetes 10 NP00000 8 NCFP000 2
erit 18 NCMS000 5 VMP00SM 9
pellans 4 NCMP000 4
pineda 2 NP00000 2
omunicar 3 VMN0000 3
refugiat 1 NCMS000 1
_arbonès 1 NP00000 1
ociats 1 NCMP000 1
àndol 1 NCMS000 1
pinions 2 NCFP000 2
lusia 8 NP00000 8
ntanet 1 NP00000 1
dústria 11 NCFS000 3 NP00000 8
oreres 2 NCFP000 2
novar 4 VMN0000 4
rrigal 1 NP00000 1
lsareny 1 NP00000 1
_rioja 1 NP00000 1
sospites 2 NCFP000 2
temple 8 NCMS000 8
crema 1 NCFS000 1
kari 1 NCMS000 1
llar 32 NCFS000 3 NP00000 1 VMN0000 28
eonardo 2 NP00000 2
gencs 1 AQ0MP0 1
cedac 1 NP00000 1
arco 1 NP00000 1
rajola 1 NCFS000 1
isfacció 9 NCFS000 9
pallissa 3 NCFS000 3
isitants 11 NCCP000 10 AQ0CP0 1
sseure 2 VMN0000 2
navalla 7 NCFS000 7
ia_nueno 1 NP00000 1
esc_homs 1 NP00000 1
culs 1 NCMP000 1
_palamós 4 NP00000 4
dequació 4 NCFS000 4
ntera 13 NCFS000 9 AQ0FS0 1 NP00000 3
valada 1 VMP00SF 1
cloïa 1 VMII3S0 1
kosovo 2 NP00000 2
trar 39 VMN0000 39
omètrics 2 AQ0MP0 2
loquejar 5 VMN0000 5
arials 4 NP00000 2 AQ0CP0 2
ternet 27 NP00000 11 NCCS000 16
em_part 1 VMIP1P0 1
inicana 1 AQ0FS0 1
çarà 19 VMIF3S0 19
ntor 2 NCMS000 2
opeus 5 AQ0MP0 5
privada 8 AQ0FS0 7 NP00000 1
nient 2 AQ0CS0 1 NCMS000 1
astilles 5 NCFP000 5
reposar 1 VMN0000 1
uquen 2 VMIP3P0 2
icien 2 VMIP3P0 2
musicals 4 AQ0CP0 4
belize 1 NP00000 1
nstatat 1 VMP00SM 1
efàlic 1 AQ0MS0 1
ceptació 1 NCFS000 1
orch 1 NP00000 1
basen 1 VMIP3P0 1
utiu 22 AQ0MS0 1 NP00000 13 NCMS000 8
scriuen 2 VMIP3P0 2
seguia 3 VMII3S0 3
serven 1 VMIP3P0 1
l_pp 1 NP00000 1
rrec 41 VMSP1S0 1 VMIF3S0 1 NCMS000 36 VMN0000 3
ino 3 NP00000 1 NCMS000 2
ntusions 1 NCFP000 1
crementi 3 VMSP3S0 3
rcollar 2 VMN0000 2
alta 38 NCFS000 10 AQ0FS0 21 VMIP3S0 2 NP00000 5
otigues 1 NP00000 1
identats 2 NCMP000 2
ragoní 5 AQ0MS0 5
_fad 1 NP00000 1
oberta 16 NP00000 2 VMP00SF 1
league 2 NP00000 2
gestors 2 NCMP000 2
ractés 1 VMSI3S0 1
incidia 2 VMII3S0 2
_albagés 1 NP00000 1
ectem 1 VMIP1P0 1
anteja 7 VMIP3S0 7
gides 1 VMP00PF 1
optada 2 VMP00SF 1
iorat 4 NP00000 4
lorable 1 AQ0CS0 1
asino 3 NP00000 1 NCMS000 2
brint 1 VMG0000 1
natal 1 AQ0CS0 1
lebraran 1 VMIF3P0 1
trencant 1 VMG0000 1
expa 1 NP00000 1
edarà 2 VMIF3S0 2
nfinats 1 NP00000 1
rdinali 1 NP00000 1
mpunitat 1 NCFS000 1
proa 6 NP00000 6
tint 7 VMG0000 7
acàs 1 NCMS000 1
editatiu 1 AQ0MS0 1
cula 21 NCFS000 17 VMIP3S0 4
ny_dalí 8 NP00000 8
gesos 20 NP00000 13 NCMP000 7
ràmits 2 NCMP000 2
augment 14 NCMS000 14
lmantí 1 AQ0MS0 1
putats 13 NP00000 3 NCMP000 9
sumat 1 VMP00SM 1
_pesca 3 NP00000 3
gelades 4 NCFP000 2
òfobs 1 AQ0MP0 1
a_endesa 2 NP00000 2
atificar 1 VMN0000 1
torieta 4 NCFS000 4
jectius 12 NCMP000 12
paratge 1 NCMS000 1
ervesa 1 NCFS000 1
original 1 AQ0CS0 1
itular 15 AQ0CS0 4 NCCS000 6 NCMS000 4 VMN0000 1
tarisme 1 NCMS000 1
dtranz 2 NP00000 2
arant 1 VMG0000 1
unal 25 NCMS000 25
rdó 1 NP00000 1
resum 2 NCMS000 2
vegació 6 NCFS000 3 NP00000 3
ntenem 1 VMIP1P0 1
ilínia 3 NP00000 1 AQ0CN0 2
anificar 2 VMN0000 2
lardón 3 NP00000 3
sovint 3 RG 3
vincials 2 NP00000 2
tatòria 1 AQ0FS0 1
butjava 1 VMII3S0 1
rungen 1 NP00000 1
sident 92 NP00000 1 NCMS000 91
tòric 4 AQ0MS0 3 NP00000 1
rileny 4 AQ0MS0 3 NCMS000 1
diran 4 VMIF3P0 4
suposava 2 VMII3S0 2
mpans 3 NP00000 3
drid 27 NP00000 27
oteques 3 NCFP000 3
rosques 1 NCFP000 1
ravenda 2 NCFS000 2
_1960 2 NP00000 1
elicats 1 AQ0MP0 1
quipar 1 VMN0000 1
ixtos 1 AQ0MP0 1
rtures 1 NCFP000 1
xhaustiu 1 AQ0MS0 1
iors 21 NP00000 1 AQ0CP0 20
ra 1289 NCFS000 531 AQ0FS0 40 VMIP3S0 160 NP00000 194 RG 126 NCMP000 1 NCMS000 7 VMN0000 1 NC00000 1
ulí 4 AQ0MS0 3 NP00000 1
marcat 6 VMP00SM 5
dentar 1 VMN0000 1
duquen 2 VMIP3P0 2
dalona 8 NP00000 8
didatura 7 NCFS000 7
nçar 24 VMN0000 24
tornen 2 VMIP3P0 2
ariments 1 NCMP000 1
gociant 1 VMG0000 1
brat 15 VMP00SM 9
esolent 1 VMG0000 1
_núñez 1 NP00000 1
mbraries 3 NCFP000 3
toma 1 NCMS000 1
uraria 1 VMIC3S0 1
ilot 1 NCMS000 1
uga 3 NCFS000 2 VMIP3S0 1
alemanys 1 NCMP000 1
rva 4 NCFS000 3 VMIP3S0 1
tutius 1 AQ0MP0 1
ordinarà 1 VMIF3S0 1
demnin 1 VMSP3P0 1
itució 24 NCFS000 20 NP00000 4
el_lluís 1 NP00000 1
inas 4 NP00000 4
_prop 5 RG 5
lo 56 NP00000 30 NCMS000 1
bassa 3 NCFS000 3
precisen 1 VMIP3P0 1
erviria 1 VMIC3S0 1
ntal 76 AQ0CS0 50 NP00000 24 NCMS000 2
ndur 1 VMN0000 1
latori 2 AQ0MS0 2
la_fi 1 RG 1
i_preses 3 NP00000 3
refusat 1 VMP00SM 1
endibles 1 AQ0CP0 1
sueca 1 AQ0FS0 1
cupants 3 NCCP000 2 AQ0CP0 1
acusen 1 VMIP3P0 1
sch 4 NP00000 4
ums_puig 1 NP00000 1
rracions 3 NCFP000 3
e_fouces 1 NP00000 1
filla 2 NCFS000 2
esera 1 NCFS000 1
an 1086 AQ0CS0 31 VMIF3P0 237 VMIP3S0 3 NP00000 24 RG 5 VMIP3P0 105 NCMS000 4
ropellar 1 VMN0000 1
legament 4 NCMS000 4
ssejava 1 VMII3S0 1
arçal 1 NP00000 1
impactes 2 NCMP000 2
ictives 1 AQ0FP0 1
tut 10 NP00000 6 VMP00SM 4
uestes 82 NCFP000 4
records 2 NP00000 2
astreras 2 NP00000 2
rodona 4 AQ0FS0 4
ibó 2 NP00000 2
solar 4 AQ0CS0 3 NCMS000 1
iatjar 2 VMN0000 2
sistia 2 VMII3S0 2
egueixi 1 VMSP3S0 1
marí 1 AQ0MS0 1
ituen 1 VMIP3P0 1
àstica 2 NCFS000 1 AQ0FS0 1
iel_seró 1 NP00000 1
anismes 7 NCMP000 7
festa 24 NCFS000 21 VMIP3S0 1 NP00000 2
ia_rañé 1 NP00000 1
_i 17 NP00000 1
aprecien 1 VMIP3P0 1
erivar 2 VMN0000 2
aresme 14 NP00000 14
tornaran 3 VMIF3P0 3
nclòs 5 VMP00SM 4
icatari 1 NCMS000 1
rçol 1 NP00000 1
atitzar 1 VMN0000 1
consum 9 NCMS000 9
tamen 7 NCMS000 7
reia 1 VMII3S0 1
neta 7 NCFS000 4 AQ0FS0 1 NP00000 1 NCMS000 1
evenir 1 VMN0000 1
efugiat 1 NCMS000 1
k_store 1 NP00000 1
_lletres 2 NP00000 2
pano 1 NP00000 1
íguez 1 NP00000 1
atures 7 NCFP000 7
_piqué 2 NP00000 2
grins 3 NCMP000 3
jurat 18 NP00000 1 NCMS000 17
_de_rtve 1 NP00000 1
m_monzó 1 NP00000 1
espon 16 VMIP3S0 16
dores 13 AQ0FP0 10 NP00000 1 NCFP000 2
nductes 1 NCFP000 1
xés 1 VMSI3S0 1
trueixen 1 VMIP3P0 1
ials 87 NP00000 13 NCMP000 7 NCCP000 1 AQ0CP0 66
planador 1 NCMS000 1
ó_núm._4 1 NP00000 1
èutic 2 AQ0MS0 2
parent 2 AQ0CS0 2
rrany 3 NCMS000 3
amió 12 NCMS000 12
ntària 16 AQ0FS0 15 NP00000 1
fan 13 VMIP3P0 13
scals 4 NP00000 1 AQ0CP0 3
mano 3 VMIP1S0 1 NP00000 2
r_,_sa 1 NP00000 1
dueix 11 VMIP3S0 11
tran 5 VMIF3P0 5
reneta 1 NP00000 1
solità 1 NP00000 1
nhoe 1 NP00000 1
rsi 3 NP00000 3
ueram 2 NCMS000 2
ressuals 1 AQ0CP0 1
rdiners 1 NCMP000 1
_virgili 2 NP00000 2
indrets 6 NCMP000 6
spassat 2 VMP00SM 2
corona 2 NCFS000 2
ormes 17 NCFP000 14 NCMP000 2 AQ0CP0 1
bellmunt 1 NP00000 1
saran 11 VMIF3P0 11
ealitza 3 VMIP3S0 3
llenium 1 NP00000 1
retén 27 VMIP3S0 27
agressió 13 NCFS000 13
logista 5 AQ0CS0 4 NCCS000 1
lear 4 NP00000 4
go_21 1 NP00000 1
een 1 NP00000 1
otivar 1 VMN0000 1
exas 2 NP00000 2
del_cccb 1 NP00000 1
ric_amat 1 NP00000 1
arar 19 VMN0000 19
rossers 2 NP00000 1 AQ0MP0 1
tingir 2 VMN0000 2
laritzar 1 VMN0000 1
taula 8 NCFS000 8
t-bol 2 NP00000 2
rme 88 AQ0CS0 2 VMIF3P0 1 VMIP3S0 5 NP00000 2 RG 2 VMSP3S0 1 VMP00SF 1 VMIF3S0 9 VMIP3P0 2 NCMS000 37 VMII3S0 1 VMG0000 4 VMIC3S0 1 VMN0000 13 VMP00SM 6
tallers 13 NCMP000 13
spiració 2 NCFS000 2
assament 1 NCMS000 1
matoma 1 NCMS000 1
ve_cor 1 NP00000 1
lborch 1 NP00000 1
espais 22 NP00000 1 NCMP000 21
aciliti 1 NP00000 1
sitjaven 1 VMII3P0 1
arretera 20 NCFS000 20
centre 50 NP00000 1 NCMS000 49
_gran 1 NP00000 1
idir 17 VMN0000 17
_lleida 27 NP00000 27
icioses 2 AQ0FP0 2
ï 13 VMSP3S0 11 VMSP1S0 2
gonina 2 AQ0FS0 2
ncasol 5 NP00000 5
ivori 1 NP00000 1
l_corb 1 NP00000 1
ebel·lia 2 NCFS000 2
cistes 1 AQ0CP0 1
llegats 1 NCMP000 1
anyola 9 AQ0FS0 7 NP00000 2
tra-acn 7 NP00000 7
xap 1 NP00000 1
pactes 8 NCMP000 6 AQ0CP0 2
saltat 2 VMP00SM 2
spirants 1 NCCP000 1
apolen 1 VMIP3P0 1
opta 3 VMIP3S0 3
n_mid_50 3 NP00000 3
pal 61 AQ0CS0 51 NP00000 10
aïr 1 NP00000 1
uerelles 2 NCFP000 2
metge 10 NCMS000 10
ratius 6 AQ0MP0 6
caient 1 VMG0000 1
uència 8 NCFS000 8
odelar 1 VMN0000 1
anos 1 NCMP000 1
fumador 1 AQ0MS0 1
lectorat 1 NCMS000 1
verd 2 NP00000 2
berans 1 NP00000 1
leader_+ 2 NP00000 2
unus 1 NP00000 1
_ventós 2 NP00000 2
manent 3 AQ0CS0 2 NP00000 1
desig 2 NCMS000 2
_cases 1 NP00000 1
licà 6 AQ0MS0 5 VMIS3S0 1
rnia 1 NP00000 1
ner 13 AQ0MS0 2 NP00000 7 NCMS000 1
botigues 1 NP00000 1
nifesta 1 VMIP3S0 1
recari 1 NCMS000 1
tema 48 NP00000 1 NCMS000 47
ncaran 2 VMIF3P0 2
butjar 1 VMN0000 1
en_vigor 1 RG 1
comitè 4 NCMS000 4
uclear 3 NP00000 3
úrcia 2 NP00000 2
absurd 3 AQ0MS0 2 NCMS000 1
pulmó 3 NCMS000 3
varro 10 NP00000 10
ozano 2 NP00000 2
i_julián 1 NP00000 1
errànies 2 AQ0FP0 2
admès 6 VMP00SM 6
rrestres 1 AQ0CP0 1
forta 6 AQ0FS0 6
entregar 8 VMN0000 8
pacífic 1 NP00000 1
irmés 1 VMSI3S0 1
oret 3 NP00000 3
datòria 1 AQ0FS0 1
ecutin 1 VMSP3P0 1
sccl 2 NP00000 2
homicidi 1 NCMS000 1
gnatura 3 NCFS000 3
diat 5 AQ0MS0 2 VMP00SM 3
pressen 1 VMIP3P0 1
dre 80 NCFS000 9 NP00000 4 NCMS000 5 VMN0000 62
vaga 15 NCFS000 15
nisme 23 NP00000 3 NCMS000 20
aces 25 AQ0FP0 2 NCFP000 23
ntinuï 3 VMSP3S0 3
_salt 1 NP00000 1
bordarà 2 VMIF3S0 2
mbers 8 NP00000 1 NCMP000 7
ficant 1 VMG0000 1
escates 1 NCFP000 1
gin 16 VMSP3P0 2
anza 1 NP00000 1
nker 1 NP00000 1
integren 3 VMIP3P0 3
rregaven 2 VMII3P0 2
rgada 2 NCFS000 2
en_xarxa 1 NP00000 1
trajecte 12 NCMS000 12
honorant 1 VMG0000 1
òsnia 2 NP00000 2
eclama 4 VMIP3S0 4
el_temps 4 NP00000 4
mbustió 1 NCFS000 1
az 18 NP00000 18
erebral 1 AQ0CS0 1
prún 1 NP00000 1
ts 1651 VMP00PM 37 NP00000 39 NCFP000 234 NCMP000 604 AQ0MP0 26 NCCP000 177 AQ0CP0 89
kosovars 1 NCCP000 1
passos 8 NCMP000 8
rats 24 VMP00PM 1 NP00000 2 NCMP000 6 AQ0MP0 5
atral 2 AQ0CS0 2
lcke 1 NP00000 1
gès 4 NP00000 2 NCMS000 2
_flaco 1 NP00000 1
a_sobre 1 RG 1
istren 1 VMIP3P0 1
uncunill 1 NP00000 1
uanya 2 VMIP3S0 2
ya-verds 1 NP00000 1
omenar 2 VMN0000 2
er_,_sa 1 NP00000 1
ialista 28 AQ0CS0 22 NP00000 3 NCCS000 3
_sobre 8 RG 8
gaments 2 NCMP000 2
io 18 NCFS000 7 NP00000 11
natures 3 NCFP000 3
rontals 1 AQ0CP0 1
rivats 4 AQ0MP0 3
rcable 2 AQ0CS0 2
volupa 2 VMIP3S0 2
iment 85 NCMS000 85
eviti 1 VMSP3S0 1
stitueix 3 VMIP3S0 3
arriades 1 NCFP000 1
actuaran 1 VMIF3P0 1
alch 2 NP00000 2
sas_vila 1 NP00000 1
rònica 1 AQ0FS0 1
ilips 1 NP00000 1
rovinent 1 AQ0CS0 1
concrets 3 AQ0MP0 3
edència 1 NCFS000 1
rescador 1 AQ0MS0 1
ectòria 7 NCFS000 7
aleries 1 NCFP000 1
olicials 1 AQ0CP0 1
xercici 8 NCMS000 8
roper 28 AQ0MS0 28
tableix 5 VMIP3S0 5
agena 1 NP00000 1
lideren 1 VMIP3P0 1
ófiev 1 NP00000 1
egons 254 NCMP000 1
rs_jussà 2 NP00000 2
ium 1 NP00000 1
rs_alió 1 NP00000 1
canvis 17 NP00000 1 NCMP000 16
hesió 6 NCFS000 6
braran 2 VMIF3P0 2
irigida 2 VMP00SF 1
amagar 3 VMN0000 3
psicolen 1 NP00000 1
legats 11 NCMP000 11
ndicatiu 3 AQ0MS0 3
xecava 1 VMII3S0 1
egulat 1 VMP00SM 1
arentar 2 VMN0000 2
ernament 2 RG 1 NCMS000 1
ibessin 1 VMSI3P0 1
mpresari 4 NCMS000 4
trens 11 NCMP000 11
ssenti 1 VMSP1S0 1
ciativa 44 NCFS000 39 NP00000 5
_socs 2 NP00000 2
pontils 1 NP00000 1
àfica 8 AQ0FS0 8
ub 8 NP00000 1 NCMS000 7
oràmics 1 AQ0MP0 1
convidat 4 VMP00SM 3
llunyar 1 VMN0000 1
negut 21 VMP00SM 12
oasis 1 NCMP000 1
rció 2 NCFS000 2
músics 4 NCMP000 4
venja 1 NCFS000 1
lea 16 NCFS000 16
omprar 4 VMN0000 4
genera 3 VMIP3S0 3
ocupi 2 VMSP3S0 2
uitat 7 NCFS000 3 NP00000 3 VMP00SM 1
tegren 3 VMIP3P0 3
stalvi 2 NCMS000 2
bsequi 1 NCMS000 1
ncia 326 NCFS000 267 VMIF3P0 1 VMIP3S0 14 NP00000 41 VMIP3P0 1 VMII3S0 1
clarir 3 VMN0000 3
miqueló 1 NP00000 1
eriment 6 NCMS000 6
incert 1 AQ0MS0 1
nicipals 23 NP00000 1 AQ0CP0 22
foc 2 NCMS000 2
rigiran 1 VMIF3P0 1
sotelo 1 NP00000 1
_llarg 1 RG 1
adients 2 AQ0CP0 2
overns 3 NCMP000 3
rgoneta 4 NCFS000 4
estenent 2 VMG0000 2
ncen 3 VMIP3P0 3
ssible 28 AQ0CS0 28
luís_feu 1 NP00000 1
ronquis 2 NCMP000 2
l_rei 1 NP00000 1
ugava 1 VMII3S0 1
montaner 2 NP00000 2
nciat 45 NCMS000 2 VMP00SM 40
onat 31 NP00000 1 NCMS000 2 VMP00SM 21
faulin 1 NP00000 1
_suárez 1 NP00000 1
pressiu 1 AQ0MS0 1
tensitat 1 NCFS000 1
risis 1 NCFP000 1
locar 1 VMN0000 1
mbla 12 NCFS000 1 VMIP3S0 4 NP00000 7
aials 2 NP00000 2
destriar 1 VMN0000 1
fereixen 3 VMIP3P0 3
nda_rudi 1 NP00000 1
devenir 1 VMN0000 1
eitera 1 VMIP3S0 1
ocuments 20 NCMP000 20
tecta 1 NCFS000 1
roll 1 NCMS000 1
_sobte 2 RG 2
ragall 32 NP00000 32
cat.es 1 NC00000 1
eceptari 1 NCMS000 1
omplir 10 VMN0000 10
orquí 1 NCMS000 1
g-agut 2 NP00000 2
rbres 4 NCMP000 4
efereix 3 VMIP3S0 3
bernadí 1 NP00000 1
nguda 14 NCFS000 6 VMP00SF 2
anera 35 NCFS000 31 NP00000 4
ompres 2 NCFP000 2
gràfica 8 AQ0FS0 8
ladaran 1 VMIF3P0 1
utònoma 1 AQ0FS0 1
tomàtics 2 AQ0MP0 2
úpiter 1 NP00000 1
ndibles 1 AQ0CP0 1
xista 10 NCCS000 10
itant 13 NCCS000 2 VMG0000 11
enatge 9 NCMS000 9
llorac 1 NP00000 1
sestimar 3 VMN0000 3
resina 1 NCFS000 1
llorat 5 VMP00SM 5
mplars 3 NCMP000 3
càmera 6 NCFS000 6
utines 1 NCFP000 1
ampoc 8 RG 8
esponia 2 VMII3S0 2
identar 1 VMN0000 1
egüent 2 AQ0CS0 2
edents 7 NCMP000 2 AQ0CP0 5
paç 2 AQ0CS0 2
mocionat 1 VMP00SM 1
urgoneta 4 NCFS000 4
un_aro 2 NP00000 2
ersió 28 NCFS000 28
prar 5 VMN0000 5
ortida 16 NCFS000 15
ncretat 2 VMP00SM 2
lineres 1 NCFP000 1
honestes 1 AQ0FP0 1
dicials 4 AQ0CP0 4
esultés 1 VMSI3S0 1
istres 7 NP00000 3 NCFP000 1 NCMP000 3
vegar 1 VMN0000 1
i_baixos 1 NCCN000 1
la_sala 1 NP00000 1
g. 4 NP00000 3 NCMN000 1
decidirà 3 VMIF3S0 3
arcals 4 AQ0CP0 4
ccionar 5 VMN0000 5
xerà 3 VMIF3S0 3
rueixen 1 VMIP3P0 1
tivitats 39 NCFP000 39
isema 1 NCMS000 1
liti 2 NP00000 1 VMSP3S0 1
miró 2 NP00000 2
ressions 2 NCFP000 2
anni 2 NP00000 2
testes 1 NCFP000 1
gidora 2 NCFS000 2
camí 8 NP00000 2 NCMS000 6
c_martí 1 NP00000 1
fals 1 AQ0MS0 1
nt_feliu 1 NP00000 1
igualada 11 NP00000 11
límia 1 NCFS000 1
efectuat 4 VMP00SM 2
bertures 1 NCFP000 1
rdonada 1 VMP00SF 1
beral 6 AQ0CS0 5 NP00000 1
id_j. 1 NP00000 1
inxeres 1 NCFP000 1
trenarà 2 VMIF3S0 2
procés 18 NCMS000 18
rciants 1 NCMP000 1
storieta 4 NCFS000 4
etins 1 NCMP000 1
esurades 1 AQ0FP0 1
ntall 1 NCMS000 1
rocedent 5 AQ0CS0 5
capítol 4 NCMS000 4
igar 10 VMN0000 10
rposar 3 VMN0000 3
lgerià 1 AQ0MS0 1
sebastià 3 NP00000 3
carrilet 3 NP00000 3
usical 8 AQ0CS0 8
ígons 3 NCMP000 3
rameti 1 VMSP3S0 1
bjectar 1 VMN0000 1
isen 1 VMIP3P0 1
a-proa 1 NP00000 1
nstantí 3 NP00000 3
guiaran 1 VMIF3P0 1
pli 4 AQ0MS0 3 VMSP1S0 1
·locació 2 NCFS000 1 NP00000 1
s_sa 2 NP00000 2
lucre 2 NCMS000 2
orarà 3 VMIF3S0 3
ntemplar 2 VMN0000 2
mundial 2 NP00000 2
nyà 6 AQ0MS0 1 NP00000 5
oldat 1 NCMS000 1
xiv 2 NP00000 2
sumptes 14 NCMP000 9 AQ0CP0 5
sis 32 NCFP000 5 NCMN000 1 NCMP000 1
·lustrar 1 VMN0000 1
tòxics 1 AQ0MP0 1
gumenten 1 VMIP3P0 1
gatzem 1 NCMS000 1
ossejar 1 VMN0000 1
allorca 3 NP00000 3
lleries 1 NP00000 1
celonina 3 NCFS000 1 AQ0FS0 2
roposa 13 VMIP3S0 13
çant 19 VMG0000 3
comas 3 NP00000 3
umidor 1 NCMS000 1
missions 7 NP00000 2 NCFP000 5
les_,_sl 1 NP00000 1
rtuàries 1 AQ0FP0 1
nassa 4 NP00000 4
greuges 2 NP00000 2
xanta 2 NCMS000 1
bla 14 NCFS000 2 VMIP3S0 5 NP00000 7
rroquial 1 NP00000 1
a_ribot 1 NP00000 1
v-ea 2 NP00000 2
mpcions 1 NCFP000 1
omplia 1 VMII3S0 1
diadors 2 NCMP000 2
stori 18 NCMS000 18
enyarà 1 VMIF3S0 1
legiats 2 NCMP000 2
_moianès 3 NP00000 3
interns 1 NCMP000 1
tols 6 NCMP000 6
uixos 6 NCMP000 6
ull 25 VMIP1S0 2 VMIP3S0 13 NP00000 6 NCMS000 4
tines 1 NCFP000 1
osada 13 NCFS000 6 NP00000 1 VMP00SF 2
dorra 10 NP00000 10
enars 2 NCMP000 2
e_lópez 1 NP00000 1
finits 1 AQ0MP0 1
de_mar 9 NP00000 9
la_riba 4 NP00000 4
ministre 17 NCMS000 17
an_m._m. 1 NP00000 1
lpuig 2 NP00000 2
mati 1 AQ0CN0 1
fer 146 AQ0MS0 2 NP00000 1 NCMS000 4 VMN0000 139
tudiants 25 NCCP000 25
eligiós 2 AQ0MS0 2
tebrat 1 VMP00SM 1
losòfic 1 AQ0MS0 1
ia_soto 1 NP00000 1
çanes 3 NP00000 1 NCFP000 2
lf 2 NCMS000 2
contes 2 NCMP000 2
tel·la 1 NP00000 1
isional 3 AQ0CS0 3
aeroport 12 NCMS000 12
nyosa 1 AQ0FS0 1
cúpula 2 NCFS000 2
itives 2 AQ0FP0 1 NCFP000 1
paña 2 NP00000 2
allat 6 VMP00SM 5
hara 1 NP00000 1
micis 2 NCMP000 2
eriorant 1 VMG0000 1
epressiu 1 AQ0MS0 1
_cantant 4 NP00000 4
ceptades 1 VMP00PF 1
gat_nord 2 NP00000 2
granés 1 NP00000 1
loïssa 1 NCFS000 1
thoven 1 NP00000 1
morals 2 AQ0CP0 2
bescanó 4 NP00000 4
galem 1 VMIP1P0 1
bat 45 NP00000 5 NCMS000 22 VMP00SM 18
droga 15 NCFS000 10 NCCS000 5
jurats 1 NCMP000 1
_déu 1 NP00000 1
àtrica 2 AQ0FS0 2
es_,_sl 1 NP00000 1
stellana 4 NP00000 4
tiguitat 5 NCFS000 2 NP00000 3
mínims 7 NCMP000 1 AQ0MP0 6
molest 1 AQ0MS0 1
presa 89 NCFS000 89
servei 40 NP00000 1 NCMS000 39
bilitats 18 NCFP000 17
mensions 2 NCFP000 2
rcarà 1 VMIF3S0 1
arbonell 2 NP00000 2
èssia 1 NP00000 1
ser 161 NP00000 1 RG 2 NCMS000 4
_gete 1 NP00000 1
ractiva 1 AQ0FS0 1
suaris 30 NCMP000 30
midors 2 NCMP000 2
gasos 3 NCMP000 3
serir 1 VMN0000 1
pietaris 5 NCMP000 5
stiar 1 NCMS000 1
arrere 1 RG 1
elta 7 NCFS000 3 NP00000 2 NCMS000 2
eelegit 2 VMP00SM 2
cova 8 NP00000 8
stia 3 NCFS000 1 VMII3S0 2
cantant 4 NP00000 4
lle 3 NP00000 3
apçala 3 VMIP3S0 3
stinació 2 NCFS000 2
ión 10 NP00000 10
nscorre 2 VMIP3S0 2
nguer_iv 4 NP00000 4
rce 3 NP00000 3
redó 1 NP00000 1
arbres 4 NCMP000 4
anoides 1 AQ0CP0 1
mós 13 NP00000 13
uma 2 NCFS000 1 VMIP3S0 1
plató 1 NCMS000 1
uea 2 NCFS000 2
uen 52 VMIP3P0 52
alut 31 NCFS000 19 NP00000 12
oductius 3 AQ0MP0 3
esentat 51 VMP00SM 45
àmplies 1 AQ0FP0 1
